INFO autoreload 677 Watching for file changes with StatReloader
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /brands/visual HTTP/1.1" 301 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 6950
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 6950
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 6950
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 2978
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1734
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1734
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1734
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1734
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1734
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1923
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1923
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1923
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1923
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1923
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1327
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1525
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 7058
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 7058
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24156
INFO basehttp 187 "GET /static/dist/img/user.png HTTP/1.1" 200 3272
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12854
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24151
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12854
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12814
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24166
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12814
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 12814
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 304 0
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 13049
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\visual\views.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\crawler\models.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 13049
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 304 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO autoreload 266 B:\02_Important\Python\0a_project\zol_phone\apps\crawler\models.py changed, reloading.
INFO autoreload 677 Watching for file changes with StatReloader
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 200 6803
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /phones/echarts HTTP/1.1" 301 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 13049
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /home_page HTTP/1.1" 301 0
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /home_page/ HTTP/1.1" 200 13049
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /spiders HTTP/1.1" 301 0
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /spiders/jobs HTTP/1.1" 301 0
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 7058
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /brands/visual HTTP/1.1" 301 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 7058
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /brands/visual HTTP/1.1" 301 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/brands.html HTTP/1.1" 200 7058
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /brands/visual HTTP/1.1" 301 0
INFO basehttp 187 "GET /brands/visual/ HTTP/1.1" 200 1407
INFO basehttp 187 "GET /spiders HTTP/1.1" 301 0
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /spiders HTTP/1.1" 301 0
INFO basehttp 187 "GET /spiders/ HTTP/1.1" 200 5282
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /spiders/jobs HTTP/1.1" 301 0
INFO basehttp 187 "GET /spiders/jobs/ HTTP/1.1" 200 7387
INFO basehttp 187 "GET /static/css/bootstrap.min.css HTTP/1.1" 200 194901
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/js/bootstrap.min.js HTTP/1.1" 200 60404
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 200 6803
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /phones/echarts HTTP/1.1" 301 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 200 24164
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/dist/img/logo-icon.png HTTP/1.1" 200 2065
INFO basehttp 187 "GET /static/img/main.png HTTP/1.1" 200 27266
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/fonts/bootstrap-icons.woff2?8d200481aa7f02a2d63a331fc782cfaf HTTP/1.1" 200 112440
INFO basehttp 187 "GET /static/pages/phones_rank.html HTTP/1.1" 200 6803
INFO basehttp 187 "GET /static/dist/css/BSA.css HTTP/1.1" 200 20298
INFO basehttp 187 "GET /static/plugins/bootstrap-icons/bootstrap-icons.css HTTP/1.1" 200 88585
INFO basehttp 187 "GET /static/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 163873
INFO basehttp 187 "GET /static/dist/js/BSA.js HTTP/1.1" 200 24803
INFO basehttp 187 "GET /static/plugins/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO basehttp 187 "GET /static/js/jquery-3.7.0.min.js HTTP/1.1" 200 87462
INFO basehttp 187 "GET /static/plugins/echarts/echarts.min.js HTTP/1.1" 200 1017477
INFO basehttp 187 "GET /phones/echarts HTTP/1.1" 301 0
INFO basehttp 187 "GET /phones/echarts/ HTTP/1.1" 200 4411
INFO basehttp 187 "GET /static/dist/img/favicon-32x32.png HTTP/1.1" 200 513
INFO basehttp 187 "GET /static/index.html HTTP/1.1" 304 0
